ARRAY_0x00386010 INT_ARRAY_00386010
FLOAT_0x0039d900 FLOAT_0039d900
FLOAT_0x0039d964 FLOAT_0039d964
NUM_0x0039d978 DAT_0039d978
NUM_0x0039d980 DAT_0039d980
FLOAT_0x0039da18 FLOAT_0039da18
NUM_0x0039da20 DAT_0039da20
FLOAT_0x0039da84 FLOAT_0039da84
NUM_0x0039da94 DAT_0039da94
FLOAT_0x0039da98 EPSILON2
NUM_0x0039daa0 DAT_0039daa0
NUM_0x0039daec DAT_0039daec
NUM_0x0039daf0 DAT_0039daf0
NUM_0x0039daf4 DAT_0039daf4
NUM_0x0039daf8 DAT_0039daf8
NUM_0x0039dafc DAT_0039dafc
NUM_0x0039db00 DAT_0039db00
NUM_0x0039db04 DAT_0039db04
NUM_0x0039db08 DAT_0039db08
NUM_0x0039db10 DAT_0039db10
NUM_0x0039db70 DAT_0039db70
NUM_0x0039db78 DAT_0039db78
NUM_0x0039db80 DAT_0039db80
NUM_0x0039db88 DAT_0039db88
NUM_0x0039dbe4 DAT_0039dbe4
NUM_0x0039dbf4 DAT_0039dbf4
NUM_0x0039dbf8 DAT_0039dbf8
FLOAT_0x0039dc00 EPSILON3
NUM_0x0039dc08 DAT_0039dc08
NUM_0x0039dc40 DAT_0039dc40
NUM_0x0039dc64 DAT_0039dc64
NUM_0x0039dc68 DAT_0039dc68
NUM_0x0039dc6c DAT_0039dc6c
NUM_0x0039dc70 DAT_0039dc70
NUM_0x0039dc74 DAT_0039dc74
NUM_0x0039dc78 DAT_0039dc78
NUM_0x0039dc80 DAT_0039dc80
FLOAT_0x0039dc84 FLOAT_0039dc84
NUM_0x0039dc88 DAT_0039dc88
FLOAT_0x0039dc8c FLOAT_0039dc8c
NUM_0x0039dc90 DAT_0039dc90
FLOAT_0x0039dc94 FLOAT_0039dc94
NUM_0x0039dc98 DAT_0039dc98
FLOAT_0x0039dc9c FLOAT_0039dc9c
NUM_0x0039dca0 DAT_0039dca0
NUM_0x0039dcc0 DAT_0039dcc0
NUM_0x0039dcc4 DAT_0039dcc4
NUM_0x0039dcc8 DAT_0039dcc8
NUM_0x0039dccc DAT_0039dccc
NUM_0x0039dcd0 INT_0039dcd0
NUM_0x0039dcd4 INT_0039dcd4
NUM_0x0039dcd8 UINT_0039dcd8
NUM_0x0039dce0 UINT_0039dce0
NUM_0x0039dce4 UINT_0039dce4
NUM_0x0039dcf0 DAT_0039dcf0
FLOAT_0x0039dcf4 FLOAT_0039dcf4
NUM_0x0039dcf8 DAT_0039dcf8
FLOAT_0x0039dcfc FLOAT_0039dcfc
FLOAT_0x0039dd00 FLOAT_0039dd00
FLOAT_0x0039dd10 FLOAT_0039dd10
FLOAT_0x0039dd14 FLOAT_0039dd14
FLOAT_0x0039dd18 FLOAT_0039dd18
FLOAT_0x0039dd1c FLOAT_0039dd1c
FLOAT_0x0039dd20 FLOAT_0039dd20
NUM_0x0039dd30 DAT_0039dd30
FLOAT_0x0039dd34 FLOAT_0039dd34
NUM_0x0039dd38 DAT_0039dd38
FLOAT_0x0039dd3c FLOAT_0039dd3c
NUM_0x0039dd40 DAT_0039dd40
FLOAT_0x0039dd44 FLOAT_0039dd44
NUM_0x0039dd48 DAT_0039dd48
FLOAT_0x0039dd4c FLOAT_0039dd4c
NUM_0x0039dd50 DAT_0039dd50
FLOAT_0x0039dd54 FLOAT_0039dd54
FLOAT_0x0039dd58 FLOAT_0039dd58
FLOAT_0x0039dd5c FLOAT_0039dd5c
NUM_0x0039dd60 DAT_0039dd60
FLOAT_0x0039dd64 FLOAT_0039dd64
NUM_0x0039dd68 DAT_0039dd68
FLOAT_0x0039dd6c FLOAT_0039dd6c
ARRAY_0x0039dde0 UINT_ARRAY_0039dde0
PTR_0x0039de20 PTR_s_Extras\Storyboards\02-Jungle\Jun_0039de20
NUM_0x0039de24 UINT_0039de24
FLOAT_0x0039dec8 FLOAT_0039dec8
FLOAT_0x0039ded0 FLOAT_0039ded0
FLOAT_0x0039df34 FLOAT_0039df34
FLOAT_0x0039df48 FLOAT_0039df48
FLOAT_0x0039df50 FLOAT_0039df50
NUM_0x0039e020 INT_0039e020
NUM_0x0039e084 DAT_0039e084
PTR_0x0039e0a0 PSM_EXT_STR
PTR_0x0039e0a4 PTR_s_StartUp\Icons.psm_0039e0a4
PTR_0x0039e0a8 LevelList
PTR_0x0039e10c PSM_PATH_ARRAY
PTR_0x0039e13c PTR_s_Crash6\Music_0039e13c
PTR_0x0039e140 PTR_s_StartUp\Frontend.bin_0039e140
PTR_0x0039e144 PTR_s_StartUp\Default_0039e144
PTR_0x0039e148 PTR_s_StartUp\Fonts\Crash_Euro_0039e148
PTR_0x0039e150 Code
PTR_0x0039e158 PTR_s_English_0039e158
PTR_0x0039e16c PTR_s_Frontend\SEL_BP_0039e16c
ARRAY_0x0039e178 FMVFileList
FLOAT_0x0039e228 FLOAT_0039e228
FLOAT_0x0039e22c FLOAT_0039e22c
FLOAT_0x0039e230 FLOAT_0039e230
FLOAT_0x0039e238 FLOAT_0039e238
FLOAT_0x0039e29c FLOAT_0039e29c
NUM_0x0039e2b0 DAT_0039e2b0
FLOAT_0x0039e2f0 FLOAT_0039e2f0
FLOAT_0x0039e2f4 FLOAT_0039e2f4
STRUCT_0x0039e2f8 Color_0039e2f8
STRUCT_0x0039e2fc Vector2_0039e2fc
STRUCT_0x0039e304 Vector2_0039e304
FLOAT_0x0039e30c FLOAT_0039e30c
FLOAT_0x0039e310 FLOAT_0039e310
STRUCT_0x0039e314 Vector2_0039e314
STRUCT_0x0039e31c Vector2_0039e31c
STRUCT_0x0039e324 Vector2_0039e324
STRUCT_0x0039e32c Vector2_0039e32c
FLOAT_0x0039e33c FLOAT_0039e33c
FLOAT_0x0039e340 FLOAT_0039e340
FLOAT_0x0039e344 FLOAT_0039e344
FLOAT_0x0039e348 FLOAT_0039e348
FLOAT_0x0039e34c FLOAT_0039e34c
FLOAT_0x0039e350 FLOAT_0039e350
FLOAT_0x0039e354 FLOAT_0039e354
FLOAT_0x0039e358 FLOAT_0039e358
FLOAT_0x0039e35c FLOAT_0039e35c
FLOAT_0x0039e360 FLOAT_0039e360
FLOAT_0x0039e364 FLOAT_0039e364
FLOAT_0x0039e368 FLOAT_0039e368
FLOAT_0x0039e36c FLOAT_0039e36c
FLOAT_0x0039e370 FLOAT_0039e370
FLOAT_0x0039e374 FLOAT_0039e374
STRUCT_0x0039e378 Color_0039e378
STRUCT_0x0039e37c Color_0039e37c
FLOAT_0x0039e380 FLOAT_0039e380
FLOAT_0x0039e384 FLOAT_0039e384
FLOAT_0x0039e388 FLOAT_0039e388
FLOAT_0x0039e38c FLOAT_0039e38c
FLOAT_0x0039e390 FLOAT_0039e390
FLOAT_0x0039e394 FLOAT_0039e394
FLOAT_0x0039e398 FLOAT_0039e398
FLOAT_0x0039e39c FLOAT_0039e39c
NUM_0x0039e3a0 DAT_0039e3a0
NUM_0x0039e3a4 DAT_0039e3a4
STRUCT_0x0039e3a8 Color_0039e3a8
NUM_0x0039e3ac DAT_0039e3ac
STRUCT_0x0039e3b0 Color_0039e3b0
NUM_0x0039e3b4 DAT_0039e3b4
NUM_0x0039e3b8 DAT_0039e3b8
NUM_0x0039e3bc DAT_0039e3bc
NUM_0x0039e3c0 DAT_0039e3c0
STRUCT_0x0039e3c4 Color_0039e3c4
STRUCT_0x0039e3c8 Color_0039e3c8
STRUCT_0x0039e3cc Color_0039e3cc
NUM_0x0039e3d0 DAT_0039e3d0
NUM_0x0039e3d4 DAT_0039e3d4
NUM_0x0039e3d8 DAT_0039e3d8
NUM_0x0039e3dc DAT_0039e3dc
NUM_0x0039e3e0 DAT_0039e3e0
PTR_0x0039e3e4 ENV_PTR_96_0X40
NUM_0x0039e3e8 DAT_0039e3e8
PTR_0x0039e3ec ENV_PTR_97_0X40
NUM_0x0039e3f0 DAT_0039e3f0
PTR_0x0039e3f4 ENV_PTR_98_0X100
NUM_0x0039e3f8 INT_0039e3f8
PTR_0x0039e3fc ENV_PTR_99_0X80
FLOAT_0x0039e400 FLOAT_0039e400
FLOAT_0x0039e404 FLOAT_0039e404
NUM_0x0039e4dc DAT_0039e4dc
STRUCT_0x0039e50c UNICODE_STRING_0039e50c
STRUCT_0x0039e514 UNICODE_STRING_0039e514
STRUCT_0x0039e51c UNICODE_STRING_0039e51c
STRUCT_0x0039e524 UNICODE_STRING_0039e524
STRUCT_0x0039e52c UNICODE_STRING_0039e52c
STRUCT_0x0039e534 UNICODE_STRING_0039e534
STRUCT_0x0039e53c UNICODE_STRING_0039e53c
STRUCT_0x0039e544 CRITICAL_SECTION_0039e544
PTR_0x0039e560 XapiThreadNotifyRoutineList
PTR_0x0039e564 PTR_LOOP_0039e564
NUM_0x0039e568 DAT_0039e568
NUM_0x0039e968 DAT_0039e968
NUM_0x0039e9e8 DAT_0039e9e8
NUM_0x0039e9f0 DAT_0039e9f0
NUM_0x0039e9f8 DAT_0039e9f8
NUM_0x0039ea00 DAT_0039ea00
NUM_0x0039ea04 DAT_0039ea04
NUM_0x0039ea08 UINT_0039ea08
NUM_0x0039ea0c DAT_0039ea0c
NUM_0x0039ea10 PTR_XBE_FILE_HEADER_0039ea10
NUM_0x0039ea14 DAT_0039ea14
NUM_0x0039ea18 LIB_VT_ID_0x232
NUM_0x0039ea28 DAT_0039ea28
STRUCT_0x0039ea38 UNICODE_STRING_0039ea38
ARRAY_0x0039ea40 INT_ARRAY_0039ea40
PTR_0x0039eb4c PTR_s_English_0039eb4c
NUM_0x0039ec28 SCREEN_WIDTH
NUM_0x0039ec2c SCREEN_HEIGHT
NUM_0x0039ec30 IS_PAL
ARRAY_0x0039ec38 COPYRIGHT_ARRAY
NUM_0x0039ed38 REFERENCE_CHECKSUM
NUM_0x0039ee00 INT_0039ee00
NUM_0x0039ee04 ENV_INT_114_COPYRIGHT_HASH
FLOAT_0x0039ee08 FLOAT_0039ee08
FLOAT_0x0039ee0c FLOAT_0039ee0c
FLOAT_0x0039ee10 FLOAT_0039ee10
FLOAT_0x0039ee14 FLOAT_0039ee14
FLOAT_0x0039ee18 FLOAT_0039ee18
FLOAT_0x0039ee1c FLOAT_0039ee1c
FLOAT_0x0039ee20 FLOAT_0039ee20
FLOAT_0x0039ee24 FLOAT_0039ee24
FLOAT_0x0039ee28 FLOAT_0039ee28
FLOAT_0x0039ee2c FLOAT_0039ee2c
FLOAT_0x0039ee30 FLOAT_0039ee30
FLOAT_0x0039ee34 FLOAT_0039ee34
FLOAT_0x0039ee38 FLOAT_0039ee38
FLOAT_0x0039ee3c FLOAT_0039ee3c
FLOAT_0x0039ee40 FLOAT_0039ee40
FLOAT_0x0039ee44 FLOAT_0039ee44
FLOAT_0x0039ee48 FLOAT_0039ee48
FLOAT_0x0039ee4c FLOAT_0039ee4c
FLOAT_0x0039ee50 FLOAT_0039ee50
FLOAT_0x0039ee54 FLOAT_0039ee54
FLOAT_0x0039ee58 FLOAT_0039ee58
FLOAT_0x0039ee5c FLOAT_0039ee5c
FLOAT_0x0039ee60 FLOAT_0039ee60
FLOAT_0x0039ee64 FLOAT_0039ee64
FLOAT_0x0039ee68 FLOAT_0039ee68
FLOAT_0x0039ee6c FLOAT_0039ee6c
FLOAT_0x0039ee70 FLOAT_0039ee70
FLOAT_0x0039ee74 FLOAT_0039ee74
FLOAT_0x0039ee78 FLOAT_0039ee78
FLOAT_0x0039ee7c FLOAT_0039ee7c
FLOAT_0x0039ee80 FLOAT_0039ee80
FLOAT_0x0039ee84 FLOAT_0039ee84
FLOAT_0x0039ee88 FLOAT_0039ee88
FLOAT_0x0039ee8c FLOAT_0039ee8c
ARRAY_0x0039ee90 FLOAT_ARRAY_0039ee90
NUM_0x0039ee98 INT_0039ee98
FLOAT_0x0039eea0 FLOAT_0039eea0
FLOAT_0x0039eea4 FLOAT_0039eea4
ARRAY_0x0039eea8 FLOAT_ARRAY_0039eea8
ARRAY_0x0039eeb0 FLOAT_ARRAY_0039eeb0
FLOAT_0x0039eec0 _2PI2
ARRAY_0x0039eec4 FLOAT_ARRAY_0039eec4
ARRAY_0x0039eecc FLOAT_ARRAY_0039eecc
FLOAT_0x0039ef34 FLOAT_0039ef34
ARRAY_0x0039ef38 EPSILON4
ARRAY_0x0039ef40 FLOAT_ARRAY_0039ef40
ARRAY_0x0039ef48 FLOAT_ARRAY_0039ef48
FLOAT_0x0039ef50 FLOAT_0039ef50
ARRAY_0x0039ef54 FLOAT_ARRAY_0039ef54
STRUCT_0x0039ef70 Vector4_0039ef70
FLOAT_0x0039ef90 FLOAT_0039ef90
FLOAT_0x0039ef94 FLOAT_0039ef94
ARRAY_0x0039ef98 FLOAT_ARRAY_0039ef98
FLOAT_0x0039efa0 FLOAT_0039efa0
NUM_0x0039efa4 DAT_0039efa4
NUM_0x0039efa8 DAT_0039efa8
FLOAT_0x0039efac FLOAT_0039efac
NUM_0x0039efb0 DAT_0039efb0
FLOAT_0x0039efb4 FLOAT_0039efb4
NUM_0x0039efb8 DAT_0039efb8
FLOAT_0x0039efbc FLOAT_0039efbc
NUM_0x0039efc0 DAT_0039efc0
NUM_0x0039efc4 DAT_0039efc4
FLOAT_0x0039efc8 FLOAT_0039efc8
ARRAY_0x0039efcc FLOAT_ARRAY_0039efcc
ARRAY_0x0039f068 FLOAT_ARRAY_0039f068
ARRAY_0x0039f070 FLOAT_ARRAY_0039f070
FLOAT_0x0039f094 CLOCK_TIME_1
FLOAT_0x0039f098 CLOCK_TIME_2
FLOAT_0x0039f09c CLOCK_TIME_3
FLOAT_0x0039f0a0 CLOCK_TIME_4
FLOAT_0x0039f0a4 CLOCK_TIME_5
FLOAT_0x0039f0a8 CLOCK_TIME_6
FLOAT_0x0039f0ac CLOCK_TIME_7
FLOAT_0x0039f0b0 CLOCK_TIME_8
NUM_0x0039f0b4 SOME_FLAGS
STRUCT_0x0039f0b8 SOME_STATE
NUM_0x0039f0c0 ENV_FLOAT_116_DT3
PTR_0x0039f0c4 ENV_PTR_172
NUM_0x0039f0c8 INT_0039f0c8
PTR_0x0039f0d4 ENV_PTR_173
ARRAY_0x0039f0d8 INT_ARRAY_0039f0d8
NUM_0x0039f178 INT_0039f178
NUM_0x0039f17c DAT_0039f17c
NUM_0x0039f180 DAT_0039f180
NUM_0x0039f184 DAT_0039f184
NUM_0x0039f188 DAT_0039f188
ARRAY_0x0039f18c INT_ARRAY_0039f18c
NUM_0x0039f1a4 DAT_0039f1a4
NUM_0x0039f1a8 DAT_0039f1a8
ARRAY_0x0039f1ac INT_ARRAY_0039f1ac
NUM_0x0039f1b4 INT_0039f1b4
NUM_0x0039f1b8 INT_0039f1b8
NUM_0x0039f1bc DAT_0039f1bc
NUM_0x0039f1c0 DAT_0039f1c0
NUM_0x0039f1c4 DAT_0039f1c4
NUM_0x0039f1c8 DAT_0039f1c8
NUM_0x0039f1cc DAT_0039f1cc
NUM_0x0039f1d0 DAT_0039f1d0
NUM_0x0039f1d4 DAT_0039f1d4
NUM_0x0039f1d8 DAT_0039f1d8
NUM_0x0039f1dc DAT_0039f1dc
ARRAY_0x0039f1e0 INT_ARRAY_0039f1e0
NUM_0x0039f1ec DAT_0039f1ec
NUM_0x0039f1f0 DAT_0039f1f0
NUM_0x0039f1f4 DAT_0039f1f4
ARRAY_0x0039f1f8 Color_ARRAY_0039f1f8
STRUCT_0x0039f218 COLOR_BLACK
STRUCT_0x0039f21c COLOR_RED
STRUCT_0x0039f220 COLOR_BLUE
STRUCT_0x0039f224 COLOR_GREEN
STRUCT_0x0039f228 Color_0039f228
STRUCT_0x0039f230 Color_0039f230
STRUCT_0x0039f234 COLOR_WHITE
STRUCT_0x0039f23c Color_0039f23c
STRUCT_0x0039f244 COLOR_GRAY
STRUCT_0x0039f24c COLOR_DARK_GRAY
NUM_0x0039f254 FPS
ARRAY_0x0039f258 PTR_ARRAY_0039f258
ARRAY_0x0039f278 FLOAT_ARRAY_0039f278
ARRAY_0x0039f4c0 FLOAT_ARRAY_0039f4c0
ARRAY_0x0039f538 FLOAT_ARRAY_0039f538
ARRAY_0x0039f540 FLOAT_ARRAY_0039f540
NUM_0x0039f564 INT_0039f564
FLOAT_0x0039f570 FLOAT_0039f570
FLOAT_0x0039f574 FLOAT_0039f574
FLOAT_0x0039f578 FLOAT_0039f578
FLOAT_0x0039f57c FLOAT_0039f57c
FLOAT_0x0039f580 FLOAT_0039f580
FLOAT_0x0039f584 FLOAT_0039f584
FLOAT_0x0039f588 FLOAT_0039f588
FLOAT_0x0039f58c FLOAT_0039f58c
FLOAT_0x0039f590 FLOAT_0039f590
FLOAT_0x0039f594 FLOAT_0039f594
FLOAT_0x0039f598 FLOAT_0039f598
FLOAT_0x0039f59c FLOAT_0039f59c
FLOAT_0x0039f5a0 FLOAT_0039f5a0
FLOAT_0x0039f5a4 FLOAT_0039f5a4
FLOAT_0x0039f5a8 FLOAT_0039f5a8
FLOAT_0x0039f5ac FLOAT_0039f5ac
FLOAT_0x0039f5b0 FLOAT_0039f5b0
FLOAT_0x0039f5b4 FLOAT_0039f5b4
FLOAT_0x0039f5b8 FLOAT_0039f5b8
FLOAT_0x0039f5bc FLOAT_0039f5bc
FLOAT_0x0039f5c0 FLOAT_0039f5c0
FLOAT_0x0039f5c4 FLOAT_0039f5c4
FLOAT_0x0039f5c8 FLOAT_0039f5c8
FLOAT_0x0039f5cc FLOAT_0039f5cc
FLOAT_0x0039f5d0 FLOAT_0039f5d0
FLOAT_0x0039f5d4 FLOAT_0039f5d4
FLOAT_0x0039f5d8 FLOAT_0039f5d8
FLOAT_0x0039f5dc FLOAT_0039f5dc
FLOAT_0x0039f5e0 FLOAT_0039f5e0
FLOAT_0x0039f5e4 FLOAT_0039f5e4
FLOAT_0x0039f5e8 FLOAT_0039f5e8
ARRAY_0x0039f5ec FLOAT_ARRAY_0039f5ec
FLOAT_0x0039f5fc FLOAT_0039f5fc
NUM_0x0039f600 RENDER_DISTANCE_SQR
NUM_0x0039f602 RENDER_DISTANCE
ARRAY_0x0039f604 FLOAT_ARRAY_0039f604
STRUCT_0x0039f610 Vector4_0039f610
STRUCT_0x0039f620 Vector4_0039f620
STRUCT_0x0039f630 Vector4_0039f630
STRUCT_0x0039f640 Vector4_0039f640
STRUCT_0x0039f650 Vector4_0039f650
STRUCT_0x0039f660 Vector4_0039f660
STRUCT_0x0039f670 SHADER_WATER
STRUCT_0x0039fb80 SHADER_SKY
STRUCT_0x003a0090 SHADER_SKINNED_GEOM
STRUCT_0x003a05a0 SHADER_BLEND_SKIN_1
STRUCT_0x003a0ab0 SHADER_BLEND_SKIN_2
STRUCT_0x003a0fc0 SHADER_STATIC_GEOMETRY_1
STRUCT_0x003a14d0 SHADER_STATIC_GEOMETRY_2
FLOAT_0x003a19e0 FLOAT_003a19e0
FLOAT_0x003a19e4 FLOAT_003a19e4
ARRAY_0x003a19e8 FLOAT_ARRAY_003a19e8
STRUCT_0x003a19f0 SHADER_TYPE_1
STRUCT_0x003a1f00 ShaderUnknown1
STRUCT_0x003a2410 ShaderUnknown2
PTR_0x003a2920 PTR_s_cubeshape_003a2920
PTR_0x003a2a00 PTR_ENV_CLASS_224_003a2a00
ARRAY_0x003a2a04 PARTICLE_ARRAY
NUM_0x003a2eb4 DAT_003a2eb4
NUM_0x003a2eb8 DAT_003a2eb8
NUM_0x003a2ebc DAT_003a2ebc
NUM_0x003a2ec0 DAT_003a2ec0
NUM_0x003a2ec4 INT_003a2ec4
FUNPTR_0x003a2ec8 PTR_FUN_003a2ec8
NUM_0x003a2efc DAT_003a2efc
NUM_0x003a2f18 DAT_003a2f18
NUM_0x003a2f28 DAT_003a2f28
NUM_0x003a2f2c DAT_003a2f2c
NUM_0x003a2f30 DAT_003a2f30
FLOAT_0x003a2ff8 FLOAT_003a2ff8
FLOAT_0x003a2ffc FLOAT_003a2ffc
FLOAT_0x003a30d4 FLOAT_003a30d4
NUM_0x003a3180 DAT_003a3180
STRUCT_0x003a319c AutoClass42_003a319c
STRUCT_0x003a31c8 AutoClass42_003a31c8
NUM_0x003a3200 DAT_003a3200
NUM_0x003a3210 DAT_003a3210
NUM_0x003a3214 DAT_003a3214
NUM_0x003a3218 DAT_003a3218
NUM_0x003a321c DAT_003a321c
NUM_0x003a3220 DAT_003a3220
NUM_0x003a3230 DAT_003a3230
NUM_0x003a3234 DAT_003a3234
NUM_0x003a3238 DAT_003a3238
NUM_0x003a323c DAT_003a323c
NUM_0x003a3240 DAT_003a3240
NUM_0x003a3250 DAT_003a3250
NUM_0x003a3254 DAT_003a3254
NUM_0x003a3258 DAT_003a3258
NUM_0x003a325c DAT_003a325c
NUM_0x003a3260 DAT_003a3260
NUM_0x003a3270 DAT_003a3270
NUM_0x003a3274 DAT_003a3274
NUM_0x003a3278 DAT_003a3278
NUM_0x003a327c DAT_003a327c
NUM_0x003a3280 DAT_003a3280
NUM_0x003a3290 DAT_003a3290
NUM_0x003a3294 DAT_003a3294
NUM_0x003a3298 DAT_003a3298
NUM_0x003a329c DAT_003a329c
NUM_0x003a32a0 DAT_003a32a0
FLOAT_0x003a3344 FLOAT_003a3344
NUM_0x003a3368 INT_003a3368
FLOAT_0x003a338c FLOAT_003a338c
FLOAT_0x003a3400 FLOAT_003a3400
FLOAT_0x003a3404 FLOAT_003a3404
FLOAT_0x003a340c FLOAT_003a340c
PTR_0x003a3430 SMX_EXT_STR
NUM_0x003a3434 DAT_003a3434
FLOAT_0x003a34e8 FLOAT_003a34e8
NUM_0x003a3518 DAT_003a3518
NUM_0x003a351c DAT_003a351c
NUM_0x003a3520 DAT_003a3520
FLOAT_0x003a35ac FLOAT_003a35ac
FLOAT_0x003a35c0 FLOAT_003a35c0
FLOAT_0x003a35c8 FLOAT_003a35c8
NUM_0x003a35ec DAT_003a35ec
FLOAT_0x003a3614 FLOAT_003a3614
FLOAT_0x003a3678 FLOAT_003a3678
FLOAT_0x003a368c FLOAT_003a368c
FLOAT_0x003a3694 FLOAT_003a3694
FLOAT_0x003a36bc FLOAT_003a36bc
NUM_0x003a36c4 AI_DIST_SQR
NUM_0x003a36c6 AI_DIST_SQR2
FLOAT_0x003a36c8 FLOAT_003a36c8
FLOAT_0x003a36cc deltaTimeSec
FLOAT_0x003a36d0 deltaTimeSec2
FLOAT_0x003a36f8 FLOAT_003a36f8
FLOAT_0x003a3778 FLOAT_003a3778
FLOAT_0x003a37c4 FLOAT_003a37c4
FLOAT_0x003a3828 FLOAT_003a3828
FLOAT_0x003a383c FLOAT_003a383c
FLOAT_0x003a3844 FLOAT_003a3844
FLOAT_0x003a3880 FLOAT_003a3880
FLOAT_0x003a3890 FLOAT_003a3890
FLOAT_0x003a3910 FLOAT_003a3910
FLOAT_0x003a3934 FLOAT_003a3934
FLOAT_0x003a3938 FLOAT_003a3938
FLOAT_0x003a393c FLOAT_003a393c
FLOAT_0x003a3940 FLOAT_003a3940
FLOAT_0x003a3944 FLOAT_003a3944
FLOAT_0x003a3948 FLOAT_003a3948
PTR_0x003a3950 PTR_UnkFamily10_VT_Base_003a3950
NUM_0x003a3958 DAT_003a3958
FLOAT_0x003a3960 FLOAT_003a3960
FLOAT_0x003a3964 FLOAT_003a3964
FLOAT_0x003a3968 FLOAT_003a3968
NUM_0x003a3990 DAT_003a3990
FLOAT_0x003a3994 FLOAT_003a3994
FLOAT_0x003a3998 FLOAT_003a3998
FLOAT_0x003a399c FLOAT_003a399c
FLOAT_0x003a39c4 FLOAT_2PI
FLOAT_0x003a3a28 FLOAT_003a3a28
PTR_0x003a3a68 RMX_EXT_STR
ARRAY_0x003a3a6c RM_READ_ORDER
FLOAT_0x003a3b20 FLOAT_003a3b20
FLOAT_0x003a3c30 FLOAT_003a3c30
FLOAT_0x003a3c34 FLOAT_003a3c34
FLOAT_0x003a3c48 FLOAT_003a3c48
FLOAT_0x003a3c50 FLOAT_003a3c50
FLOAT_0x003a3c58 _2PI3
FLOAT_0x003a3cd0 FLOAT_003a3cd0
FLOAT_0x003a3cd8 FLOAT_003a3cd8
FLOAT_0x003a3ce0 FLOAT_003a3ce0
NUM_0x003a3cfc DAT_003a3cfc
NUM_0x003a3d08 DAT_003a3d08
NUM_0x003a3d10 DAT_003a3d10
FLOAT_0x003a3dfc FLOAT_003a3dfc
FLOAT_0x003a3e00 FLOAT_003a3e00
FLOAT_0x003a3e08 FLOAT_003a3e08
FLOAT_0x003a3ec0 FLOAT_003a3ec0
FLOAT_0x003a3ec4 FLOAT_003a3ec4
FLOAT_0x003a3f10 FLOAT_003a3f10
FLOAT_0x003a3f74 FLOAT_003a3f74
FLOAT_0x003a3fb4 FLOAT_003a3fb4
PTR_0x003a3fbc PTR_FLOAT_003a3fbc
FLOAT_0x003a3fe0 FLOAT_003a3fe0
FLOAT_0x003a4058 FLOAT_003a4058
FLOAT_0x003a4060 FLOAT_003a4060
NUM_0x003a4088 DAT_003a4088
NUM_0x003a4090 DAT_003a4090
NUM_0x003a4098 DAT_003a4098
NUM_0x003a409c DAT_003a409c
NUM_0x003a40a8 DAT_003a40a8
NUM_0x003a40b0 DAT_003a40b0
NUM_0x003a40b4 DAT_003a40b4
NUM_0x003a40b8 DAT_003a40b8
NUM_0x003a40c0 DAT_003a40c0
NUM_0x003a40c8 DAT_003a40c8
NUM_0x003a40cc DAT_003a40cc
NUM_0x003a40d0 DAT_003a40d0
ARRAY_0x003a40d8 SaveSystemStringsArray
NUM_0x003a4174 DAT_003a4174
ARRAY_0x003a41b0 STR_INDEX1
ARRAY_0x003a4440 KEY_MAP
FLOAT_0x003a4540 FLOAT_003a4540
FUNPTR_0x003a456c PTR___fpmath_003a456c
ARRAY_0x003a76a4 FLOAT_ARRAY_003a76a4
ARRAY_0x003a7724 FLOAT_ARRAY_003a7724
NUM_0x003a97e0 DAT_003a97e0
ARRAY_0x003a97e4 SinTable
PTR_0x003cfe54 GameController1
PTR_0x003cfe58 GameController4
PTR_0x003cfe5c GameController5
STRUCT_0x003cfe60 ENV_STR_1_NULL_TYPE
NUM_0x003cfe6c ENV_INT_6
FLOAT_0x003cfe70 ENV_FLOAT_5
FLOAT_0x003cfe74 ENV_FLOAT_4
FLOAT_0x003cfe78 ENV_FLOAT_2
FLOAT_0x003cfe7c ENV_FLOAT_3
FLOAT_0x003cfe80 ENV_FLOAT_9
FLOAT_0x003cfe84 ENV_FLOAT_8
FLOAT_0x003cfe88 ENV_FLOAT_10
FLOAT_0x003cfe8c ENV_FLOAT_7
FLOAT_0x003cfe90 ENV_FLOAT_11
NUM_0x003cfea0 UINT_003cfea0
NUM_0x003cfea4 DAT_003cfea4
NUM_0x003cfea5 DAT_003cfea5
ARRAY_0x003cfea8 ACTION_ARRAY_1
NUM_0x003cfebc DAT_003cfebc
NUM_0x003cfec0 DAT_003cfec0
NUM_0x003cfec4 DAT_003cfec4
NUM_0x003cfec8 DAT_003cfec8
NUM_0x003cfecc UINT_003cfecc
NUM_0x003cfed0 UINT_003cfed0
NUM_0x003cfed4 DAT_003cfed4
ARRAY_0x003cfed8 Float5Array
NUM_0x003cfeec DAT_003cfeec
ARRAY_0x003cfef0 Float9Array
NUM_0x003cff14 DAT_003cff14
ARRAY_0x003cff18 ACTION_ARRAY_2
NUM_0x003cff3c DAT_003cff3c
ARRAY_0x003cff40 SCRIPT_PACK_ARRAY_2
ARRAY_0x003cff64 SCRIPT_PACK_ARRAY_1
NUM_0x003cff78 DAT_003cff78
NUM_0x003cff7c INT_003cff7c
FLOAT_0x003cff80 TicksCounter
NUM_0x003cff84 INT_003cff84
STRUCT_0x003cff88 ENV_STR_12_NULL_TYPE
FLOAT_0x003cff94 ENV_FLOAT_21
FLOAT_0x003cff98 ENV_FLOAT_13
FLOAT_0x003cff9c ENV_FLOAT_20
NUM_0x003cffa0 ENV_INT_14
